"Add to Cart","Adicionar ao Carrinho"
"Add to Wish List","Adicionar à Lista de Desejos"
"Add to Compare","Adicionar para Comparar"
"My Wish List","Minha Lista de Desejos"
"Sign In","Entrar"
"Create an Account","Criar uma Conta"
"Forgot Your Password?","Esqueceu sua Senha?"
"Advanced Search","Busca Avançada"
"Contact Us","Fale Conosco"
"About Us","Sobre Nós"
"Customer Service","Atendimento ao Cliente"
"Privacy Policy","Política de Privacidade"
"Search terms","Termos de busca"
"Orders and Returns","Pedidos e Devoluções"
"Subscribe","Assinar"
"Subscribe to our newsletter","Assine nossa newsletter"
"Your email address","Seu endereço de e-mail"
"Shopping Cart","Carrinho de Compras"
"Proceed to Checkout","Finalizar Compra"
"View Cart","Ver Carrinho"
"Edit","Editar"
"Remove","Remover"
"Qty","Qtd"
"Subtotal","Subtotal"
"Grand Total","Total Geral"
"Order Total","Total do Pedido"
"Summary","Resumo"
"Estimate Shipping and Tax","Estimar Frete e Impostos"
"Country","País"
"State/Province","Estado"
"Zip/Postal Code","CEP"
"Flat Rate","Taxa Fixa"
"Fixed","Fixo"
"Best Way","Melhor Envio"
"Table Rate","Tabela de Frete"
"Free Shipping","Frete Grátis"
"Checkout","Checkout"
"Shipping Address","Endereço de Entrega"
"Billing Address","Endereço de Cobrança"
"Payment Method","Forma de Pagamento"
"Place Order","Finalizar Pedido"
"Order Success","Pedido Realizado com Sucesso"
"Thank you for your purchase!","Obrigado por sua compra!"
"Continue Shopping","Continuar Comprando"
"My Account","Minha Conta"
"My Orders","Meus Pedidos"
"Account Information","Informações da Conta"
"Address Book","Livro de Endereços"
"Default Billing Address","Endereço de Cobrança Padrão"
"Default Shipping Address","Endereço de Entrega Padrão"
"Change Password","Alterar Senha"
"Newsletter Subscription","Assinatura de Newsletter"
"Save","Salvar"
"Submit","Enviar"
"Login","Login"
"Register","Cadastrar"
"Email","E-mail"
"Password","Senha"
"Confirm Password","Confirmar Senha"
"First Name","Nome"
"Last Name","Sobrenome"
"Street Address","Endereço"
"City","Cidade"
"Phone Number","Telefone"
"Zip/Postal Code","CEP"
"Items","Itens"
"Price","Preço"
"Action","Ação"
"Edit Item","Editar Item"
"Move to Wishlist","Mover para Lista de Desejos"
"Update Cart","Atualizar Carrinho"
"Discount Code","Cupom de Desconto"
"Apply Discount","Aplicar Desconto"
"Cancel Coupon","Cancelar Cupom"
